,SAP,,ORCL,,MSFT,,TSLA,,FB,,GOOG,,NFLX,,IBM,,AAPL,,AMZN,
Date,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close
12/12/2018,103.339996,101.950882,47.32,46.526558,109.080002,107.8564,366.600006,366.600006,144.5,144.5,1063.680054,1063.680054,274.880005,274.880005,121.160004,116.980324,169.100006,167.097046,1663.540039,1663.540039
12/13/2018,103.459999,102.069275,47.23,46.438068,109.449997,108.222252,376.790009,376.790009,145.009995,145.009995,1061.900024,1061.900024,276.019989,276.019989,120.730003,116.56517,170.949997,168.925125,1658.380005,1658.380005
12/14/2018,100.989998,99.632477,46.599998,45.81863,106.029999,104.840607,365.709991,365.709991,144.059998,144.059998,1042.099976,1042.099976,266.839996,266.839996,119.900002,115.763786,165.479996,163.519913,1591.910034,1591.910034
12/17/2018,99.620003,98.280891,45.73,44.963219,102.889999,101.735832,348.420013,348.420013,140.190002,140.190002,1016.530029,1016.530029,262.799988,262.799988,116.099998,112.094879,163.940002,161.998169,1520.910034,1520.910034
12/18/2018,100.080002,98.734711,45.849998,45.081203,103.970001,102.803719,337.029999,337.029999,143.660004,143.660004,1028.709961,1028.709961,270.940002,270.940002,116.650002,112.625908,166.070007,164.102936,1551.47998,1551.47998
12/19/2018,100.110001,98.764305,46.450001,45.671146,103.690002,102.526863,332.970001,332.970001,133.240005,133.240005,1023.01001,1023.01001,266.769989,266.769989,116.43,112.413498,160.889999,158.984299,1495.079956,1495.079956
12/20/2018,100.099998,98.75444,46.240002,45.464668,101.510002,100.371323,315.380005,315.380005,133.399994,133.399994,1009.409973,1009.409973,260.579987,260.579987,113.019997,109.121124,156.830002,154.972397,1460.829956,1460.829956
12/21/2018,96.139999,94.847672,44,43.26223,98.230003,97.128105,319.769989,319.769989,124.949997,124.949997,979.539978,979.539978,246.389999,246.389999,110.940002,107.112885,150.729996,148.944626,1377.449951,1377.449951
12/24/2018,95,93.722992,42.689999,41.974194,94.129997,93.074097,295.390015,295.390015,124.059998,124.059998,976.219971,976.219971,233.880005,233.880005,107.57,103.859131,146.830002,145.090836,1343.959961,1343.959961
12/26/2018,98.379997,97.057556,44.59,43.842335,100.559998,99.431976,326.089996,326.089996,134.179993,134.179993,1039.459961,1039.459961,253.669998,253.669998,111.389999,107.547356,157.169998,155.30835,1470.900024,1470.900024
12/27/2018,98.989998,97.659355,44.970001,44.215961,101.18,100.045013,316.130005,316.130005,134.520004,134.520004,1043.880005,1043.880005,255.570007,255.570007,113.779999,109.854912,156.149994,154.300446,1461.640015,1461.640015
12/28/2018,99.199997,97.866531,44.82,44.068474,100.389999,99.263878,333.869995,333.869995,133.199997,133.199997,1037.079956,1037.079956,256.079987,256.079987,113.029999,109.130783,156.229996,154.379486,1478.02002,1478.02002
12/31/2018,99.550003,98.211838,45.150002,44.392948,101.57,100.430641,332.799988,332.799988,131.089996,131.089996,1035.609985,1035.609985,267.660004,267.660004,113.669998,109.748711,157.740005,155.871613,1501.969971,1501.969971
